Code,Name,ROE,PER
247540,에코프로비엠,-0.64,-173.51
196170,알테오젠,-2.27,619.59
028300,HLB,-32.55,-87.24
086520,에코프로,3.43,-32.49
348370,엔켐,-18.04,-11.12
145020,휴젤,12.09,31.46
000250,삼천당제약,-5.27,-368.93
141080,리가켐바이오,-40.08,-56.15
214150,클래시스,28.94,39.68
058470,리노공업,21.12,29.20
068760,셀트리온제약,5.80,180.30
277810,레인보우로보틱스,-0.93,-244.88
257720,실리콘투,32.86,32.66
263750,펄어비스,2.14,142.59
403870,HPSP,34.05,35.47
039030,이오테크닉스,6.73,66.17
357780,솔브레인,15.61,15.21
237690,에스티팜,5.42,84.12
214450,파마리서치,19.71,24.91
240810,원익IPS,-1.56,-62.50
035900,JYP Ent.,30.37,25.51
078600,대주전자재료,0.51,134.81
089030,테크윙,-4.15,-154.46
005290,동진쎄미켐,16.95,14.02
096530,씨젠,0.06,-496.21
035760,CJ ENM,-9.30,-6.34
178320,서진시스템,-4.35,757.89
065350,신성델타테크,6.75,162.08
039200,오스코텍,-21.93,-64.66
041510,에스엠,12.30,19.92
225570,넥슨게임즈,4.52,-170.52
298380,에이비엘바이오,-3.69,-37.49
086900,메디톡스,2.17,573.86
293490,카카오게임즈,-14.85,-6.16
036930,주성엔지니어링,6.81,36.25
067630,HLB생명과학,-2.57,9.91
140860,파크시스템스,18.68,54.31
137400,피엔티,20.01,15.79
950160,코오롱티슈진,-16.69,-68.19
232140,와이씨,4.49,127.05
281740,레이크머티리얼즈,24.64,62.07
067160,SOOP,28.02,15.25
064760,티씨케이,14.00,19.60
095340,ISC,3.56,63.30
417200,LS머트리얼즈,8.70,84.72
328130,루닛,-24.21,-24.82
310210,보로노이,-96.66,-31.36
195940,HK이노엔,3.99,21.56
031980,피에스케이홀딩스,13.70,21.96
036830,솔브레인홀딩스,7.63,12.55
018290,브이티,28.00,21.74
084370,유진테크,7.31,56.20
051980,중앙첨단소재,-114.49,-16.21
253450,스튜디오드래곤,4.40,34.17
121600,나노신소재,7.65,81.15
033100,제룡전기,57.64,13.13
112040,위메이드,-63.94,-4.75
087010,펩트론,-35.69,-67.27
352480,씨앤씨인터내셔널,20.48,28.81
204270,제이앤티씨,5.15,21.84
140410,메지온,-29.03,-111.71
287410,제이시스메디칼,28.44,39.63
085660,차바이오텍,-2.94,-41.36
214370,케어젠,18.02,26.19
078130,국일제지,-22.79,-13.79
047920,HLB제약,-22.32,-241.38
056190,에스에프에이,3.75,11.93
064550,바이오니아,-4.60,-80.42
042000,카페24,6.07,44.42
241710,코스메카코리아,14.12,32.36
067310,하나마이크론,-4.72,-23.41
319660,피에스케이,14.08,13.50
317330,덕산테코피아,-4.05,-63.32
222080,씨아이에스,14.44,11.86
119860,커넥트웨이브,0.29,461.54
048410,현대바이오,-28.02,-71.45
115450,HLB테라퓨틱스,-1.66,-813.33
166090,하나머티리얼즈,N/A,30.09
074600,원익QnC,9.74,20.65
098460,고영,7.18,45.53
213420,덕산네오룩스,10.64,19.70
183300,코미코,13.48,19.85
086450,동국제약,9.02,15.11
222800,심텍,-21.29,-6.91
383310,에코프로에이치엔,34.05,24.42
025320,시노펙스,12.21,41.87
053030,바이넥스,2.51,-59.27
440110,파두,-50.20,-11.28
393890,더블유씨피,5.54,20.12
009520,포스코엠텍,4.23,148.07
007390,네이처셀,-19.70,-80.37
199800,툴젠,-84.21,-15.97
036540,SFA반도체,-2.81,120.00
365340,성일하이텍,8.26,96.62
122870,와이지엔터테인먼트,14.00,17.79
069080,웹젠,9.65,9.79
399720,가온칩스,10.90,109.14
025900,동화기업,-10.93,-7.70
041190,우리기술투자,26.51,5.01
003380,하림지주,1.35,-15.22
036810,에프에스티,-5.61,-38.16
101490,에스앤에스텍,12.58,24.24
340570,티앤엘,23.29,23.03
131970,두산테스나,13.76,12.76
189300,인텔리안테크,2.44,"-1,678.79"
278280,천보,-13.06,-9.73
131290,티에스이,0.04,185.66
060370,LS마린솔루션,9.89,65.22
015750,성우하이텍,13.63,3.44
272290,이녹스첨단소재,8.34,14.18
237880,클리오,13.71,17.89
046890,서울반도체,-3.24,-26.59
418550,제이오,18.00,34.99
053800,안랩,13.34,18.10
215200,메가스터디교육,21.07,6.21
420770,기가비스,20.87,29.15
058970,엠로,-67.72,-18.89
335890,비올,44.89,21.34
348210,넥스틴,27.30,13.80
336570,원텍,49.68,18.57
144510,지씨셀,-0.03,-77.38
080220,제주반도체,11.21,28.51
091120,이엠텍,-4.67,-35.95
058610,에스피지,5.09,56.83
376300,디어유,16.86,19.72
338220,뷰노,-131.81,-31.35
194480,데브시스터즈,-31.75,-13.37
078340,컴투스,3.53,36.03
030520,한글과컴퓨터,4.64,32.90
251970,펌텍코리아,12.03,17.28
290690,소룩스,-12.67,-22.49
079370,제우스,3.43,32.61
099190,아이센스,1.30,-616.07
460930,현대힘스,5.87,39.27
014620,성광벤드,8.02,12.43
358570,지아이이노베이션,-66.32,-8.06
253590,네오셈,11.11,39.29
220100,퓨쳐켐,-10.02,-52.41
101360,에코앤드림,-11.35,"2,046.67"
200130,콜마비앤에이치,4.93,22.82
095660,네오위즈,10.37,7.19
397030,에이프릴바이오,-14.18,58.40
206640,바디텍메드,14.84,16.60
084850,아이티엠반도체,-17.19,-19.03
025980,아난티,17.47,4.37
323280,태성,-4.48,207.59
215600,신라젠,-29.90,-15.76
091700,파트론,6.10,15.97
314930,바이오다인,-2.27,-328.22
099320,쎄트렉아이,25.91,9.60
082920,비츠로셀,17.27,12.39
032190,다우데이타,5.49,6.42
372320,큐로셀,55.22,-12.78
215000,골프존,20.41,6.60
206650,유바이오로직스,-11.77,-31.31
256840,한국비엔씨,13.06,14.87
290650,엘앤씨바이오,39.50,8.74
114840,아이패밀리에스씨,N/A,15.01
101160,월덱스,25.30,8.11
179900,유티아이,-91.71,-15.32
039440,에스티아이,10.54,22.00
049070,인탑스,4.43,14.88
228760,지노믹트리,-7.56,-48.89
006730,서부T&D,17.98,3.01
023160,태광,10.92,7.94
372170,윤성에프앤씨,N/A,14.45
334970,프레스티지바이오로직스,-16.54,-12.31
082270,젬백스,-22.43,-7.29
032500,케이엠더블유,-31.45,-6.16
200670,휴메딕스,14.72,12.71
108860,셀바스AI,-2.74,-122.87
161580,필옵틱스,-6.15,-26.24
102710,이엔에프테크놀로지,-4.73,-23.42
068240,다원시스,1.83,26.19
033500,동성화인텍,18.11,13.15
034950,한국기업평가,18.64,17.70
059090,미코,-25.04,-12.47
439090,마녀공장,15.59,24.24
252990,샘씨엔에스,-1.23,161.46
171090,선익시스템,-12.29,-31.05
095610,테스,0.52,47.45
455900,엔젤로보틱스,166.35,-32.65
107640,한중엔시에스,-83.21,-18.87
104830,원익머트리얼즈,3.10,26.26
205470,휴마시스,-17.48,-8.09
160190,하이젠알앤엠,5.98,227.17
294090,이오플로우,-82.07,-6.09
043150,바텍,13.83,6.81
013030,하이록코리아,12.13,7.34
323990,박셀바이오,-19.24,-32.10
089010,켐트로닉스,-5.73,55.61
060280,큐렉소,-5.33,-36.20
029960,코엔텍,19.79,11.65
084650,랩지노믹스,-2.14,-20.12
095500,미래나노텍,-0.54,37.13
394280,오픈엣지테크놀로지,-56.25,-24.70
094170,동운아나텍,64.09,13.34
360070,탑머티리얼,13.95,26.04
243070,휴온스,16.61,7.70
297890,HB솔루션,40.57,9.48
138580,비즈니스온,23.42,22.73
950130,엑세스바이오,-0.53,-8.52
089980,상아프론테크,6.35,31.90
319400,현대무벡스,2.67,26.56
053610,프로텍,7.43,20.45
230360,에코마케팅,19.39,9.11
038500,삼표시멘트,4.86,8.26
122640,예스티,-36.27,-11.71
445090,에이직랜드,7.21,73.80
094360,칩스앤미디어,-47.49,-12.26
099430,바이오플러스,21.22,16.57
031330,에스에이엠티,8.92,7.96
093320,케이아이엔엑스,15.77,15.69
110990,디아이티,7.24,19.14
045100,한양이엔지,15.39,4.08
166480,코아스템켐온,-60.69,-12.71
084110,휴온스글로벌,7.95,7.73
041830,인바디,15.83,9.36
119610,인터로조,7.52,28.59
032820,우리기술,5.06,48.14
058820,CMG제약,N/A,39.42
083450,GST,16.97,9.15
051360,토비스,6.26,15.57
378340,필에너지,-8.42,-42.86
005160,동국산업,-1.30,497.50
095700,제넥신,-23.50,-5.91
035890,서희건설,17.85,1.98
243840,신흥에스이씨,9.58,14.38
337930,브랜드엑스코퍼레이션,13.46,28.52
218410,RFHIC,6.24,9.21
025770,한국정보통신,11.67,10.42
388720,유일로보틱스,-17.54,-12.21
114190,강원에너지,12.33,70.53
036620,감성코퍼레이션,37.53,12.22
267980,매일유업,10.62,5.25
151860,KG에코솔루션,7.53,3.43
114810,한솔아이원스,1.41,15.53
060250,NHN KCP,16.73,7.68
126700,하이비젼시스템,21.08,5.20
347850,디앤디파마텍,14.03,67.02
136480,하림,4.29,-10.54
265520,AP시스템,20.30,5.03
018310,삼목에스폼,23.35,2.14
216080,제테마,N/A,14.65
050890,쏠리드,16.30,6.49
060150,인선이엔티,0.50,-82.34
304360,에스바이오메딕스,-477.19,-39.18
041020,폴라리스오피스,33.22,-57.57
044490,태웅,6.87,7.68
003800,에이스침대,8.11,4.58
041960,코미팜,-6.80,83.67
200710,에이디테크놀로지,-10.23,-25.00
174900,앱클론,-40.00,-17.08
100790,미래에셋벤처투자,7.66,8.33
416180,신성에스티,13.64,25.76
036220,오상헬스케어,47.25,-79.35
094480,갤럭시아머니트리,-0.04,-421.76
092040,아미코젠,-15.14,-7.66
453450,그리드위즈,9.40,53.48
033790,스카이문스테크놀로지,-8.62,-150.00
035600,KG이니시스,17.66,3.51
051370,인터플렉스,13.06,7.11
101730,위메이드맥스,8.00,333.60
389020,자람테크놀로지,-4.67,242.12
078020,LS증권,3.09,12.17
461030,아이엠비디엑스,91.33,-21.41
060720,KH바텍,12.92,11.92
102940,코오롱생명과학,-20.12,-8.20
950140,잉글우드랩,19.95,12.02
148150,세경하이테크,18.72,9.30
027360,아주IB투자,6.62,21.63
054950,제이브이엠,15.55,9.79
023410,유진기업,7.00,5.31
441270,파인엠텍,8.02,20.92
217270,넵튠,-4.17,84.71
211050,인카금융서비스,34.68,7.83
299900,위지윅스튜디오,25.30,7.99
089970,브이엠,-5.81,-23.74
100120,뷰웍스,6.93,15.09
078150,HB테크놀러지,30.65,4.48
317690,퀀타매트릭스,-74.33,-12.97
348340,뉴로메카,-55.36,-12.23
417010,나노팀,N/A,148.65
033640,네패스,-49.65,-3.19
357550,석경에이티,10.50,68.25
123860,아나패스,5.85,49.65
307750,국전약품,5.13,188.21
118990,모트렉스,16.88,8.21
077360,덕산하이메탈,1.94,29.18
052020,에스티큐브,-56.63,-10.53
039840,디오,1.84,-4.76
121800,비덴트,-2.88,25.54
263720,디앤씨미디어,5.20,47.54
299030,하나기술,-4.11,-38.97
425040,티이엠씨,16.43,13.41
425420,티에프이,16.86,23.59
108230,톱텍,16.56,2.91
108490,로보티즈,-1.51,-72.28
255220,SG,-47.71,-4.10
102120,어보브반도체,-11.10,-33.88
144960,뉴파워프라즈마,8.16,12.64
083650,비에이치아이,12.23,18.66
950170,JTC,26.45,7.57
064090,인크레더블버즈,-34.95,22.92
900290,GRT,7.93,3.10
268600,셀리버리,472.60,-12.10
086890,이수앱지스,5.10,-28.87
096040,이트론,-35.53,-9.03
150840,인트로메딕,-60.18,-34.82
078350,한양디지텍,9.91,14.53
082850,우리바이오,8.23,14.97
214680,디알텍,-3.10,-24.81
024850,HLB이노베이션,-1.32,-372.78
056080,유진로봇,-12.48,-54.75
126600,BGF에코머티리얼즈,-3.87,-25.91
036200,유니셈,8.81,13.37
179290,엠아이텍,14.50,14.71
437730,삼현,21.42,20.71
235980,메드팩토,-68.44,-6.31
024060,흥구석유,1.42,285.54
013120,동원개발,4.17,5.34
290550,디케이티,3.75,15.74
090360,로보스타,0.77,118.12
412540,제일엠앤에스,-11.17,N/A
126340,비나텍,3.16,85.75
270660,에브리봇,4.42,128.68
298830,슈어소프트테크,7.32,17.59
083930,아바코,2.41,18.12
064260,다날,-9.10,-10.49
054450,텔레칩스,30.12,4.85
208340,파멥신,-68.87,-6.97
371950,풍원정밀,-31.78,-9.77
030530,원익홀딩스,-3.01,-3.97
214430,아이쓰리시스템,14.91,17.01
443670,에스피소프트,14.66,49.61
017890,한국알콜,2.16,19.42
047310,파워로직스,9.17,25.59
032620,유비케어,-1.54,-78.48
278650,HLB바이오스텝,-0.19,-75.43
034810,해성산업,-3.88,-8.39
048530,인트론바이오,-9.56,-26.91
043370,피에이치에이,8.82,3.59
086390,유니테스트,4.66,"-2,700.00"
051500,CJ프레시웨이,18.24,4.50
061970,LB세미콘,-5.82,-19.33
048870,시너지이노베이션,1.45,13.63
086980,쇼박스,-25.24,-20.37
254490,미래반도체,7.53,32.82
389260,대명에너지,5.39,28.73
204620,글로벌텍스프리,-10.08,-17.90
052400,코나아이,18.18,8.19
080160,모두투어,16.28,17.79
270520,지오릿에너지,N/A,-12.66
322510,제이엘케이,-51.67,-22.84
057880,푸른소나무,-178.72,-4.20
109610,에스와이,-5.17,-18.33
226950,올릭스,-33.00,-10.82
011040,경동제약,-8.53,-11.28
032300,한국파마,0.13,70.91
064290,인텍플러스,-17.54,-23.56
078160,메디포스트,2.38,35.93
014940,오리엔탈정공,10.38,19.58
083310,엘오티베큠,22.87,4.73
143240,사람인,10.91,11.16
064800,포니링크,-6.63,-6.04
036030,케이티알파,6.92,10.76
089600,나스미디어,8.00,12.33
038290,마크로젠,-9.93,-10.24
045390,대아티아이,9.27,17.57
039980,폴라리스AI,1.28,-69.88
452200,민테크,-876.08,-21.97
190510,나무가,17.32,9.13
330860,네패스아크,-12.57,-8.21
203400,에이비온,-232.95,-5.87
439580,블루엠텍,-10.05,-41.56
033160,엠케이전자,-9.18,-5.23
052420,오성첨단소재,5.80,11.70
082800,비보존 제약,-3.24,-85.41
448280,에코아이,17.40,10.45
042370,비츠로테크,-0.38,-105.21
053080,케이엔솔,6.91,15.98
067390,아스트,-446.04,-0.61
452280,한선엔지니어링,12.04,34.12
101930,인화정공,1.47,3.62
083790,CG인바이츠,-29.33,-4.40
035080,그래디언트,-2.78,-17.81
097800,윈팩,-54.20,-4.00
377450,리파인,14.55,8.55
305090,마이크로디지탈,8.34,146.71
024810,이화전기,-4.11,-10.10
194700,노바렉스,11.56,8.85
462350,이노스페이스,N/A,-1.97
131370,알서포트,8.14,27.22
071280,로체시스템즈,8.21,23.76
036890,진성티이씨,12.87,9.91
036800,나이스정보통신,9.43,5.43
299660,셀리드,-74.72,-15.28
092190,서울바이오시스,-183.08,-2.08
067080,대화제약,-1.52,-53.52
092870,엑시콘,3.36,-73.65
236200,슈프리마,11.90,7.55
122990,와이솔,3.83,12.90
146320,비씨엔씨,1.68,77.92
138610,나이벡,-20.30,-29.23
389650,넥스트바이오메디컬,244.41,-21.76
182360,큐브엔터,18.71,16.52
100130,동국S&C,-12.43,-12.11
322310,오로스테크놀로지,5.47,"-1,827.27"
084990,헬릭스미스,-34.56,-3.03
405100,큐알티,2.57,103.11
016790,현대사료,"3,775.29",-0.77
079940,가비아,11.79,11.04
093640,케이알엠,N/A,-8.28
073010,케이에스피,31.81,10.64
060590,씨티씨바이오,-18.41,-13.16
023760,한국캐피탈,12.39,2.53
049950,미래컴퍼니,2.66,-21.25
068930,디지털대성,8.03,15.48
029480,광무,7.51,1.82
078070,유비쿼스홀딩스,5.91,11.50
079810,디이엔티,1.20,21.37
211270,AP위성,11.66,11.91
293780,압타바이오,N/A,-16.43
090710,휴림로봇,-6.43,-14.75
149950,아바텍,3.44,12.96
052260,현대바이오랜드,6.07,23.26
122450,KX,6.85,11.00
067280,멀티캠퍼스,17.37,5.68
396470,워트,4.74,65.64
045970,코아시아,-34.72,-7.09
046440,KG모빌리언스,13.40,3.74
096240,크레버스,33.62,19.51
035810,이지홀딩스,4.61,4.46
123410,코리아에프티,19.34,6.23
264850,이랜시스,11.13,39.60
136540,윈스,11.73,7.66
304100,솔트룩스,-15.24,-16.50
089890,코세스,11.02,21.20
110790,크리스에프앤씨,7.03,13.19
354320,알멕,-6.46,-15.96
273640,와이엠텍,11.25,40.07
019210,와이지-원,6.85,9.74
005860,한일사료,109.57,-344.23
214180,헥토이노베이션,14.63,7.33
472850,폰드그룹,N/A,95.44
445680,큐리옥스바이오시스템즈,-20.76,-31.24
402030,코난테크놀로지,-27.31,-13.51
382840,원준,4.85,8.73
297090,씨에스베어링,-1.86,-36.42
092730,네오팜,15.36,7.61
117730,티로보틱스,-177.60,-3.53
432720,퀄리타스반도체,-68.32,-15.52
217330,싸이토젠,-53.45,-10.17
182400,엔케이맥스,5.31,10.63
225530,보광산업,18.10,12.28
282880,코윈테크,8.07,10.52
321550,티움바이오,-27.32,-9.91
214260,라파스,-24.99,-16.94
457550,우진엔텍,18.31,23.26
402490,그린리소스,7.22,53.35
092070,디엔에프,3.38,58.42
054210,이랜텍,6.26,-37.98
064820,케이프,12.11,12.03
006620,동구바이오제약,11.12,11.93
131400,이브이첨단소재,1.63,66.51
106190,하이텍팜,7.81,12.59
063570,한국전자금융,8.03,12.84
101670,하이드로리튬,-65.40,-2.86
053300,한국정보인증,5.33,9.09
143160,아이디스,9.72,8.57
048550,SM C&C,-9.68,-32.20
065680,우주일렉트로,2.50,18.77
112290,와이씨켐,-9.45,-19.81
123040,엠에스오토텍,6.11,6.73
253840,수젠텍,-13.63,-10.08
025950,동신건설,8.40,20.31
036190,금화피에스시,12.03,4.50
047560,이스트소프트,-10.07,-19.89
234340,헥토파이낸셜,8.28,14.08
200470,에이팩트,-15.65,-8.38
192440,슈피겐코리아,9.58,4.82
023910,대한약품,12.01,5.60
234690,녹십자웰빙,6.87,24.39
121440,골프존뉴딘홀딩스,5.41,5.32
042600,새로닉스,-15.55,-4.02
217820,원익피앤이,-2.86,-7.97
321820,아티스트유나이티드,-29.15,-19.44
453860,에이에스텍,26.95,18.26
452400,이닉스,14.36,9.57
030960,양지사,0.66,104.84
298540,더네이쳐홀딩스,16.06,3.79
060570,드림어스컴퍼니,-1.74,-25.61
356860,티엘비,2.26,176.92
027710,팜스토리,4.80,13.03
093520,매커스,20.67,11.41
091580,상신이디피,19.46,6.58
042420,네오위즈홀딩스,2.13,35.39
396270,넥스트칩,-77.22,-5.85
432470,케이엔에스,9.71,36.14
451760,컨텍,-164.81,-1.70
156100,엘앤케이바이오,-7.84,-657.50
063080,컴투스홀딩스,-3.17,-13.75
079960,동양이엔피,15.53,2.78
046210,HLB파나진,-10.11,-29.29
009300,삼아제약,11.22,6.52
220260,켐트로스,4.65,34.97
125210,아모그린텍,20.89,14.22
191420,테고사이언스,-4.89,-58.23
289220,자이언트스텝,-22.94,-6.61
199820,제일일렉트릭,6.51,20.60
051160,지어소프트,8.18,10.67
362320,청담글로벌,-3.71,-91.98
365590,하이딥,-55.80,-14.09
094820,일진파워,7.48,10.38
317870,엔바이오니아,-16.08,-35.80
092130,이크레더블,25.62,11.48
078940,퀀타피아,-63.99,-8.45
023600,삼보판지,10.17,2.91
065660,안트로젠,-2.41,-43.93
382900,범한퓨얼셀,N/A,-44.14
068790,DMS,6.49,7.80
288330,브릿지바이오테라퓨틱스,-118.94,-3.25
215090,휴센텍,-47.43,-16.01
259630,엠플러스,30.64,6.78
078140,대봉엘에스,3.52,42.52
067990,도이치모터스,3.01,16.02
419050,삼기이브이,N/A,40.15
348150,고바이오랩,-22.66,-11.83
012860,모베이스전자,4.77,13.44
006910,보성파워텍,5.26,36.01
036560,영풍정밀,8.63,5.36
160980,싸이맥스,7.02,12.24
032860,더라미,-8.55,-145.60
145170,노브랜드,0.87,133.80
049720,고려신용정보,27.72,12.97
206560,덱스터,-2.88,-62.61
272110,케이엔제이,18.10,14.03
310200,애니플러스,10.66,17.34
389470,인벤티지랩,-154.94,-6.17
080420,모다이노칩,-2.09,"-1,818.00"
086710,선진뷰티사이언스,8.35,23.49
037460,삼지전자,9.62,4.06
294570,쿠콘,5.57,25.33
418470,밀리의서재,44.55,8.42
183490,엔지켐생명과학,-4.72,-18.00
208370,셀바스헬스케어,11.02,27.40
290670,대보마그네틱,-10.98,-22.52
277880,티에스아이,-6.86,155.00
285490,노바텍,21.01,5.06
147830,제룡산업,9.73,23.43
041440,현대에버다임,3.54,78.33
282720,금양그린파워,23.15,13.01
023900,풍국주정,5.59,15.34
418620,이에이트,124.68,-19.45
458870,씨어스테크놀로지,-75.94,-12.83
073490,이노와이어리스,7.30,43.50
119830,아이텍,-5.21,22.47
065450,빅텍,-7.18,-127.44
445180,퓨릿,19.82,10.14
338840,와이바이오로직스,-116.92,-6.80
203650,드림시큐리티,23.47,7.05
065650,하이퍼코퍼레이션,-5.77,-7.09
950190,고스트스튜디오,16.81,6.41
109740,디에스케이,2.47,62.39
228670,레이,-1.76,-31.39
038110,에코플라스틱,23.50,3.02
205100,엑셈,10.52,25.59
042520,한스바이오메드,-48.64,-13.24
274090,켄코아에어로스페이스,-3.83,-25.96
950220,네오이뮨텍,-52.60,-2.61
104460,디와이피엔에프,5.21,16.59
061250,화일약품,2.21,51.60
246710,티앤알바이오팹,-38.09,-7.83
295310,에이치브이엠,-32.73,-17.61
115180,큐리언트,-54.44,-5.17
067000,조이시티,5.38,18.82
315640,딥노이드,-36.28,-17.75
149980,하이로닉,12.45,15.04
013990,아가방컴퍼니,8.08,9.85
