Code,Name,ROE,PER
038390,레드캡투어,8.38,6.90
264450,유비쿼스,16.81,5.00
049520,유아이엘,7.37,9.09
251370,와이엠티,-2.33,-77.22
037070,파세코,0.74,-850.00
251120,바이오에프디엔씨,10.01,23.38
357230,에이치피오,10.98,10.52
072870,메가스터디,7.06,5.65
264660,씨앤지하이테크,12.56,10.15
039860,나노엔텍,-6.61,-39.58
451250,삐아,32.93,17.41
164060,이루다,-8.69,-29.49
033290,코웰패션,10.62,4.83
090850,현대이지웰,-0.59,-71.27
175140,휴먼테크놀로지,-33.67,-6.87
043610,지니뮤직,8.20,9.98
054670,대한뉴팜,11.81,10.67
230240,에치에프알,1.06,-13.03
099440,스맥,18.37,5.95
389500,에스비비테크,-65.40,-10.61
107600,새빗켐,-1.86,-28.19
038540,상상인,-8.94,-4.72
261780,차백신연구소,-5.09,-29.64
040350,크레오에스지,-31.48,-8.79
219130,타이거일렉,-4.73,-108.55
018000,유니슨,-41.43,-3.49
269620,시스웍,116.23,-25.40
047820,초록뱀미디어,-15.17,-4.01
195990,에이비프로바이오,-19.61,-5.79
088390,이녹스,-6.84,-8.99
040300,YTN,-1.68,-14.38
353810,이지바이오,27.57,7.98
049960,쎌바이오텍,5.73,19.58
261200,덴티스,9.03,23.34
104480,티케이케미칼,-0.94,18.53
060560,홈센타홀딩스,15.47,6.76
033230,인성정보,-0.38,"2,595.00"
370090,퓨런티어,17.20,29.65
417500,제이아이테크,5.93,34.96
388870,파로스아이바이오,101.81,-13.82
108380,대양전기공업,3.77,12.58
007330,푸른저축은행,5.05,11.76
065510,휴비츠,9.34,11.52
368770,파이버프로,9.33,35.50
040910,아이씨디,-26.35,-4.09
039560,다산네트웍스,-27.66,-1.41
000440,중앙에너비스,-0.43,-130.89
067900,와이엔텍,10.69,5.04
388050,지투파워,N/A,145.32
092460,한라IMS,55.21,1.71
100700,세운메디칼,11.59,8.57
228850,레이언스,8.43,6.06
382800,지앤비에스 에코,21.50,7.44
452190,한빛레이저,-28.71,-21.00
066620,국보디자인,15.52,4.19
085670,뉴프렉스,9.80,12.15
084730,팅크웨어,8.28,8.21
142280,녹십자엠에스,5.31,115.38
186230,그린플러스,-26.24,-9.77
054620,APS,6.27,5.40
207760,미스터블루,-18.16,-8.20
056090,이노시스,2.76,78.47
105550,엣지파운드리,-34.34,-4.41
066700,테라젠이텍스,18.77,4.77
109820,진매트릭스,-3.78,-73.86
044340,위닉스,4.86,12.46
012700,리드코프,2.12,13.42
039340,한국경제TV,6.24,11.13
063170,서울옥션,-6.62,-22.73
072770,율호,-13.85,-12.06
178780,일월지엠엘,-66.79,-23.13
045660,에이텍,N/A,25.41
452430,사피엔반도체,"-45,024.03",-8.73
066790,씨씨에스,9.66,51.43
026150,특수건설,-2.17,-64.18
900250,크리스탈신소재,2.01,11.85
418420,라온텍,-49.02,-42.71
013310,아진산업,19.21,3.58
260930,씨티케이,4.44,37.92
294140,레몬,-63.70,-21.54
140670,알에스오토메이션,-15.24,-15.31
039610,화성밸브,9.55,17.52
054050,농우바이오,4.08,11.10
376190,LB루셈,0.59,496.50
151910,퓨처코어,-20.73,-12.80
124560,태웅로직스,12.46,6.01
332570,와이팜,26.65,8.36
021080,에이티넘인베스트,11.67,5.69
019550,SBI인베스트먼트,6.83,19.08
005710,대원산업,8.28,3.02
137950,제이씨케미칼,13.30,9.73
460470,아이빔테크놀로지,140.14,-12.31
069510,에스텍,14.67,4.57
215360,우리산업,19.49,6.71
365330,에스와이스틸텍,31.57,8.79
419080,엔젯,0.66,-139.01
262260,에이프로,18.88,14.28
424960,스마트레이더시스템,-33.69,-20.08
053050,지에스이,6.17,20.21
066590,우수AMS,13.15,9.90
200350,래몽래인,-18.09,-8.79
159010,아스플로,6.42,168.65
052330,코텍,2.48,12.23
138080,오이솔루션,-26.11,-3.38
170920,엘티씨,-30.90,-5.17
241690,유니테크노,7.51,13.97
311690,CJ 바이오사이언스,-37.83,-4.46
384470,코어라인소프트,-202.85,-7.64
074430,아미노로직스,4.61,45.52
058630,엠게임,21.13,6.13
267320,나인테크,16.39,12.44
037950,엘컴텍,3.39,57.08
214610,미코바이오메드,-94.28,-3.26
257370,피엔티엠에스,-12.39,368.40
053700,삼보모터스,10.23,3.38
120240,대정화금,8.27,10.87
060310,3S,5.52,124.72
462510,라메디텍,-120.80,-10.79
185490,아이진,-32.48,-5.88
064240,홈캐스트,-11.12,-15.42
005990,매일홀딩스,13.77,2.23
053280,예스24,-1.80,-20.56
018120,진로발효,8.11,12.73
071200,인피니트헬스케어,15.36,4.97
361390,제노코,4.82,-688.18
059270,해성에어로보틱스,-1.93,-106.15
260970,에스앤디,14.24,12.57
131030,옵투스제약,8.31,10.16
024840,KBI메탈,0.06,358.89
086820,바이오솔루션,-2.91,-30.60
041920,메디아나,9.33,10.71
140070,서플러스글로벌,3.11,137.73
067570,엔브이에이치코리아,2.70,32.78
330350,위더스제약,9.19,12.15
162300,신스틸,9.56,58.59
226400,오스테오닉,8.28,18.88
263050,유틸렉스,-37.41,-4.17
061040,알에프텍,1.74,33.45
124500,아이티센,1.06,89.81
011560,세보엠이씨,15.32,3.11
347890,엠투아이,8.68,17.45
333620,엔시스,3.96,17.71
035610,솔본,26.51,2.82
099750,이지케어텍,3.50,90.96
311320,지오엘리먼트,4.49,25.14
241820,피씨엘,-60.61,-5.38
080580,오킨스전자,3.13,105.08
014470,부방,-15.21,-4.40
027050,코리아나,2.11,73.65
263600,덕우전자,-8.10,-10.75
333430,일승,10.74,27.06
089850,유비벨록스,17.03,5.66
003100,선광,8.57,3.56
042510,라온시큐어,9.90,74.58
036630,세종텔레콤,13.95,3.12
448710,코츠테크놀로지,26.63,13.43
352090,스톰테크,16.64,8.63
300080,플리토,-82.98,-18.58
413630,씨피시스템,16.53,17.77
226330,신테카바이오,-36.36,-11.05
142210,유니트론텍,18.64,5.36
019010,베뉴지,4.45,10.85
284620,카이노스메드,-80.48,-7.40
180400,DXVX,-99.67,-3.79
256940,케이피에스,7.13,8.64
160600,이큐셀,-2.52,-39.74
382480,지아이텍,9.84,17.26
291230,엔피,-7.86,134.17
255440,야스,-2.17,-36.88
041930,동아화성,9.76,7.30
238090,앤디포스,-10.48,-7.29
119850,지엔씨에너지,9.70,3.71
393210,토마토시스템,15.48,62.87
002800,신신제약,7.67,24.58
093920,서원인텍,7.17,8.32
048910,대원미디어,6.34,95.34
419530,SAMG엔터,-37.09,-4.35
043260,성호전자,19.22,6.01
042500,링네트,14.25,7.68
302430,이노메트리,13.03,9.92
086960,MDS테크,1.29,"-1,200.00"
356680,엑스게이트,0.94,15.68
366030,공구우먼,16.03,10.89
019590,엠벤처투자,30.12,1.38
038460,바이오스마트,17.18,4.67
095190,이엠코리아,-2.87,-52.50
198440,강동씨앤엘,-15.72,-3.97
001540,안국약품,0.84,16.23
417790,트루엔,15.60,8.44
072020,중앙백신,6.15,18.27
041590,플래스크,-70.27,-2.80
239890,피엔에이치테크,14.35,18.74
411080,샌즈랩,2.06,-450.67
043650,국순당,-1.71,55.92
443250,레뷰코퍼레이션,10.61,20.87
111710,남화산업,10.14,6.86
053580,웹케시,5.44,26.79
302550,리메드,2.63,43.31
040420,정상제이엘에스,16.47,9.92
234300,에스트래픽,20.97,7.17
289080,SV인베스트먼트,5.91,23.76
126730,코칩,23.76,17.17
058400,KNN,3.97,12.46
226440,한송네오텍,-20.04,-25.93
293580,나우IB,2.07,131.12
059210,메타바이오메드,15.43,8.28
024880,케이피에프,10.23,4.91
054800,아이디스홀딩스,8.19,5.21
065710,서호전기,17.04,6.25
950200,소마젠,N/A,-16.49
309960,LB인베스트먼트,6.12,18.92
175250,아이큐어,-42.49,-3.42
420570,제이투케이바이오,33.76,19.37
391710,코닉오토메이션,9.63,26.76
300120,라온피플,-16.32,-11.22
086670,비엠티,14.82,7.03
054040,한국컴퓨터,16.12,4.88
053980,오상자이엘,28.45,13.44
450330,하스,13.76,40.92
041910,폴라리스AI파마,3.30,84.07
033310,엠투엔,2.30,20.91
199480,뱅크웨어글로벌,-228.62,-10.41
066410,버킷스튜디오,4.32,-22.61
388790,라이콤,-27.52,-43.00
066980,한성크린텍,0.73,14.39
217730,강스템바이오텍,-45.08,-4.05
170030,현대공업,9.36,8.23
199550,레이저옵텍,0.10,"4,125.00"
036710,심텍홀딩스,-54.52,-0.89
012790,신일제약,10.57,6.08
340360,다보링크,-10.34,-35.08
021320,KCC건설,2.31,15.83
226340,본느,-2.39,48.62
206400,베노티앤알,-10.52,-4.22
033170,시그네틱스,-12.38,-5.55
187870,디바이스이엔지,5.27,12.29
105330,케이엔더블유,2.02,46.48
464080,에스오에스랩,-31.32,8.32
090470,제이스텍,-0.81,-60.00
032850,비트컴퓨터,8.61,17.84
408920,메쎄이상,10.33,11.01
067370,선바이오,17.74,22.63
173130,오파스넷,25.71,10.52
054780,키이스트,-9.16,-13.64
432430,와이랩,-28.12,-13.39
263690,디알젬,12.02,9.41
033340,좋은사람들,5.06,64.47
064850,에프앤가이드,13.53,12.01
294630,서남,-118.98,-7.56
232680,라온테크,8.24,26.05
288620,에스퓨얼셀,-3.36,-76.34
159580,제로투세븐,1.20,-516.67
053260,금강철강,3.61,25.91
102370,케이옥션,-4.15,-15.07
065950,웰크론,-6.30,-22.08
263860,지니언스,12.69,17.40
083500,에프엔에스테크,2.81,27.89
172670,에이엘티,5.91,-42.64
403490,우듬지팜,4.45,61.97
456010,아이씨티케이,83.16,-7.75
250060,모비스,-1.69,"2,870.00"
199430,케이엔알시스템,-78.98,-16.53
446540,메가터치,-0.24,-886.00
073560,우리손에프앤지,0.61,28.13
049180,셀루메드,-97.63,-2.40
014200,광림,11.72,6.41
223250,드림씨아이에스,7.20,24.39
168360,펨트론,24.34,147.59
067290,JW신약,-102.71,-2.51
900340,윙입푸드,8.91,4.59
123420,위메이드플레이,2.00,-179.77
096630,에스코넥,-1.70,34.73
009780,엠에스씨,13.03,5.11
218150,미래생명자원,1.04,"-1,476.67"
036120,SCI평가정보,1.61,72.71
340930,유일에너테크,-19.46,-6.33
007820,에스엠코어,-31.38,-10.90
460940,피앤에스미캐닉스,20.50,50.11
091440,한울소재과학,-29.61,-9.89
408900,스튜디오미르,8.67,26.70
365270,큐라클,-26.32,-7.39
451220,아이엠티,-13.64,-32.88
052790,액토즈소프트,15.00,2.44
122310,제노레이,13.62,7.09
027830,대성창투,3.02,18.99
357580,아모센스,-3.84,78.71
059120,아진엑스텍,1.14,198.91
006140,피제이전자,4.97,11.49
093190,빅솔론,6.20,11.70
004650,창해에탄올,-2.99,-48.20
241520,DSC인베스트먼트,14.82,6.51
141000,비아트론,0.97,26.41
153710,옵티팜,-9.00,-37.62
351330,이삭엔지니어링,-0.97,-77.74
053450,세코닉스,9.75,8.99
036640,HRS,10.96,6.49
127980,화인써키트,N/A,10.57
216050,인크로스,11.47,7.49
348350,위드텍,5.64,14.24
011320,유니크,5.55,16.42
265560,영화테크,10.20,10.85
251630,브이원텍,2.75,40.37
225190,LK삼양,2.19,34.92
306620,네온테크,-11.92,-33.92
020710,시공테크,6.49,10.60
104540,코렌텍,5.81,31.30
038070,서린바이오,-0.14,-63.46
369370,블리츠웨이스튜디오,-31.02,-8.66
099220,SDN,-8.89,-7.76
208140,정다운,30.34,2.71
103840,우양,-9.56,-17.25
270870,뉴트리,4.68,9.48
017510,세명전기,1.75,60.65
225220,제놀루션,N/A,-14.22
105740,디케이락,9.41,11.42
352700,씨앤투스,2.01,41.93
068330,일신바이오,11.24,15.16
049430,코메론,7.63,5.39
115160,휴맥스,-24.96,-1.46
307930,컴퍼니케이,-7.65,-14.85
407400,꿈비,-10.37,-63.36
317850,대모,-0.52,-50.54
007370,진양제약,15.15,7.06
101170,우림피티에스,5.73,16.29
234100,폴라리스세원,2.98,23.06
263540,어스앤에어로스페이스,-668.28,-4.41
078860,아이오케이,-24.75,-3.31
204840,지엘팜텍,-26.42,-14.77
322180,티라유텍,-33.95,-11.32
036090,위지트,-18.81,-4.40
307870,비투엔,-81.66,-4.59
321370,센서뷰,-130.31,-4.18
036670,KCI,10.75,5.42
200230,텔콘RF제약,14.75,-1.94
024910,경창산업,7.15,14.84
109860,동일금속,0.20,-19.23
023440,제이스코홀딩스,N/A,-2.82
027580,상보,0.68,-141.70
050110,캠시스,-15.30,-6.84
109960,AP헬스케어,1.74,1.62
036010,아비코전자,-2.06,-28.77
376930,노을,-60.02,-4.14
126880,제이엔케이글로벌,3.33,162.95
038680,에스넷,24.26,4.11
308080,바이젠셀,150.62,-4.77
065530,와이어블,N/A,26.58
241770,메카로,-1.25,-26.66
128660,피제이메탈,N/A,6.36
011370,서한,2.15,7.31
217190,제너셈,9.00,16.91
101330,모베이스,5.11,3.38
073570,리튬포어스,-120.58,-0.26
038880,아이에이,-19.82,-4.08
355150,코스텍시스,-64.48,191.82
095270,웨이브일렉트로,1.04,22.50
304840,피플바이오,-137.93,-5.57
123840,뉴온,-58.94,-0.86
339950,아이비김영,18.92,9.16
452160,제이엔비,-8.88,-30.69
383930,디티앤씨알오,-42.66,-3.64
222810,세토피아,-96.38,-2.61
086040,바이오톡스텍,-10.17,-14.93
158430,아톤,12.38,6.69
331380,포커스에이치엔에스,11.31,-80.48
043910,자연과환경,6.18,13.26
104620,노랑풍선,16.22,10.34
043220,티에스넥스젠,0.08,578.00
037350,성도이엔지,1.54,8.10
215100,로보로보,4.59,81.22
203690,스피어파워,-108.98,-3.61
307180,아이엘사이언스,-173.51,-4.70
347000,센코,-2.88,-64.21
317770,엑스페릭스,-7.20,-17.16
396300,세아메카닉스,9.48,12.45
048430,유라테크,13.69,4.33
260660,알리코제약,3.45,-58.54
049550,잉크테크,5.18,13.49
222160,NPX,-30.94,-9.29
002230,피에스텍,2.98,-227.78
352910,오비고,1.11,897.14
088130,동아엘텍,-3.98,-20.22
431190,케이쓰리아이,15.76,50.24
065130,탑엔지니어링,6.74,24.29
037440,희림,9.09,11.06
039240,경남스틸,8.09,11.46
010170,대한광통신,-32.45,-1.79
347740,피엔케이피부임상연구센타,N/A,16.56
900100,애머릿지,-62.89,-2.03
094970,제이엠티,19.94,3.81
114450,그린생명과학,-36.93,-5.37
115440,우리넷,10.03,4.33
041520,이엘씨,-4.10,-16.51
010470,오리콤,8.77,7.85
155650,와이엠씨,12.42,7.18
078890,가온그룹,-9.55,-5.78
171120,라이온켐텍,5.63,13.08
024800,유성티엔에스,14.47,1.16
187420,제노포커스,-12.85,-52.66
241790,티이엠씨씨엔에스,13.08,6.55
052710,아모텍,-8.59,-6.04
082210,옵트론텍,27.87,7.72
189980,흥국에프엔비,9.32,10.56
033830,티비씨,5.00,12.88
442900,미래에셋드림스팩1호,2.94,46.56
130580,나이스디앤비,11.89,7.50
136410,아셈스,5.37,26.73
032540,TJ미디어,5.49,18.60
054930,유신,16.98,4.70
142760,모아라이프플러스,29.30,11.90
094850,참좋은여행,N/A,10.41
064480,브리지텍,6.99,22.88
224110,에이텍모빌리티,11.12,8.80
080530,코디,-25.04,-10.03
256630,포인트엔지니어링,-8.81,-11.79
072990,에이치시티,9.57,8.65
049480,오픈베이스,6.60,13.83
314130,지놈앤컴퍼니,-59.44,-3.44
160550,NEW,-9.94,-5.94
212560,네오오토,11.65,5.89
001840,이화공영,-2.93,-25.20
205500,액션스퀘어,-40.09,-5.80
377480,마음AI,-24.18,-9.84
017480,삼현철강,5.43,14.58
087260,모바일어플라이언스,4.47,83.70
237820,플레이디,3.60,17.74
204610,티쓰리,5.78,15.11
263800,데이타솔루션,4.96,66.47
080000,에스엔유,5.05,8.41
033540,파라텍,-15.31,-4.89
081150,티플랙스,-1.41,-31.35
361570,알비더블유,-4.72,-9.19
417840,저스템,N/A,-11.33
201490,미투온,6.17,9.85
106080,하이소닉,-81.98,-5.27
090410,덕신이피씨,23.52,3.41
008830,대동기어,3.44,24.54
088340,유라클,31.54,15.21
234920,자이글,-28.37,-6.46
359090,씨엔알리서치,14.21,14.53
317830,에스피시스템스,-1.54,-55.29
054920,한컴위드,0.64,-11.97
025550,한국선재,-1.99,-19.87
066130,하츠,6.04,9.41
250000,보라티알,11.80,7.48
368600,아이씨에이치,-17.95,-10.78
105760,포스뱅크,20.77,7.79
042110,에스씨디,4.02,11.08
389140,포바이포,-39.65,-3.23
241840,에이스토리,8.13,16.13
192250,케이사인,5.84,25.77
057680,티사이언티픽,-29.38,-2.13
377030,맥스트,-41.51,-4.39
363250,진시스템,N/A,-8.51
321260,프로이천,9.92,15.18
311390,네오크레마,-11.46,-8.94
053290,NE능률,1.25,-21.90
066310,큐에스아이,3.31,262.07
037330,인지디스플레,8.29,3.69
066670,디티씨,2.29,25.75
263700,케어랩스,-31.96,-2.89
069920,아이에스이커머스,-30.90,-2.92
044060,조광ILI,-46.08,-2.06
336060,웨이버스,22.76,11.83
071670,에이테크솔루션,1.89,50.00
050960,수산아이앤티,6.74,15.24
041460,한국전자인증,4.74,34.62
101000,KS인더스트리,27.62,16.15
223310,딥마인드,-5.69,-19.39
150900,파수,13.23,14.44
052770,아이톡시,-47.93,-6.79
331920,셀레믹스,N/A,-22.89
032940,원익,-1.18,-7.38
246720,아스타,-41.95,-19.00
330730,스톤브릿지벤처스,7.08,16.41
417970,모델솔루션,1.72,68.47
115500,케이씨에스,14.69,27.68
271830,팸텍,13.30,8.38
254120,자비스,-20.86,-19.35
196300,애니젠,-75.93,-7.13
246960,SCL사이언스,-31.47,-14.17
236810,엔비티,-8.61,-19.05
246250,에스엘에스바이오,14.22,43.33
189690,포시에스,7.66,12.17
327260,RF머트리얼즈,-1.53,-57.55
037370,EG,-12.79,-7.56
222040,코스맥스엔비티,-16.29,-6.64
097780,에코볼트,6.59,3.86
053270,구영테크,19.63,3.46
046120,오르비텍,-4.01,90.56
052220,iMBC,3.63,53.00
051490,나라엠앤디,9.22,8.19
094840,슈프리마에이치큐,19.45,1.89
140430,카티스,11.09,31.65
115310,인포바인,6.87,8.93
187660,에이디엠코리아,-10.33,-18.86
171010,램테크놀러지,-5.73,-21.14
265740,엔에프씨,6.23,53.84
290090,트윔,4.50,28.41
039020,이건홀딩스,-4.35,-7.04
413640,비아이매트릭스,-8.79,-31.51
277070,린드먼아시아,6.63,19.75
024740,한일단조,6.46,12.51
109670,씨싸이트,-8.20,-15.20
067170,오텍,-14.94,-4.17
320000,한울반도체,6.65,-335.00
017650,대림제지,7.37,3.55
192410,휴림네트웍스,-26.98,-3.29
217500,러셀,4.89,38.68
306040,에스제이그룹,9.93,9.07
950110,SBI핀테크솔루션즈,0.11,"1,355.00"
363260,모비데이즈,-2.28,-28.52
009730,이렘,0.29,-73.28
089790,제이티,9.60,10.16
214870,뉴지랩파마,-10.79,5.16
044960,이글벳,6.74,22.36
015710,코콤,2.49,23.03
227610,아우딘퓨쳐스,-1.35,-5.57
239610,에이치엘사이언스,-1.33,-28.82
450520,인스웨이브시스템즈,15.43,18.74
032790,엠젠솔루션,-50.71,-2.41
314140,알피바이오,5.61,14.74
060850,영림원소프트랩,8.54,22.74
168330,내츄럴엔도텍,-13.13,-15.07
130500,GH신소재,2.82,23.84
290740,액트로,8.71,8.70
054540,삼영엠텍,9.32,13.43
163730,핑거,9.57,17.97
039830,오로라,5.41,9.61
084180,수성웹툰,-12.31,-7.13
063440,SM Life Design,8.67,11.22
347770,핌스,4.81,-17.90
122350,삼기,5.45,7.62
033320,제이씨현시스템,-2.53,67.65
277410,인산가,8.52,13.98
219750,한국비티비,-516.11,-0.83
064520,테크엘,8.26,8.25
004780,대륙제관,9.60,4.83
053350,이니텍,-0.26,-212.67
010240,흥국,13.77,5.08
347700,라이프시맨틱스,N/A,-4.19
038870,에코바이오,3.16,29.54
018680,서울제약,9.51,99.81
046390,삼화네트웍스,-2.17,27.98
101240,씨큐브,4.83,8.19
198080,엔피디,3.58,3.51
057030,YBM넷,10.04,13.00
038010,제일테크노스,26.24,2.32
073640,테라사이언스,-3.64,-8.18
355390,크라우드웍스,-102.83,-6.28
039420,케이엘넷,14.53,7.11
036170,클라우드에어,7.15,7.78
087600,픽셀플러스,-0.51,37.21
323350,다원넥스뷰,-1.65,582.86
033130,디지틀조선,4.10,16.86
220180,핸디소프트,3.15,49.08
430690,한싹,13.18,15.23
006050,국영지앤엠,1.61,104.12
072470,우리산업홀딩스,6.05,7.51
014570,고려제약,-6.08,-11.59
096350,대창솔루션,8.27,53.71
123570,이엠넷,4.50,12.32
014970,삼륭물산,3.37,30.04
129920,대성하이텍,-10.10,-6.15
127120,디엔에이링크,-20.66,-13.17
092300,현우산업,10.78,4.55
024950,삼천리자전거,5.49,13.72
021880,메이슨캐피탈,8.05,13.33
019540,일지테크,29.93,1.84
226360,KH 건설,-2.75,-2.66
052670,제일바이오,-4.51,-42.45
214270,FSN,-24.56,-2.98
081580,성우전자,-0.15,-42.91
170790,파이오링크,13.81,10.97
023770,플레이위드,-21.71,-27.74
049080,기가레인,-19.35,-4.82
256150,한독크린텍,9.67,11.85
227950,엔투텍,10.34,6.59
039290,인포뱅크,9.09,-34.16
019990,에너토크,-2.07,-72.24
068050,팬엔터테인먼트,9.89,8.04
219420,링크제니시스,2.93,108.33
083550,케이엠,-2.80,-15.82
100030,인지소프트,10.44,9.88
406820,뷰티스킨,-25.49,-6.40
276730,제주맥주,-52.40,-5.00
242040,나무기술,-7.95,-15.89
056730,CNT85,18.08,-160.20
353590,오토앤,-3.78,-73.17
033560,블루콤,-1.73,-31.26
