Code,Name,ROE,PER
014190,원익큐브,4.86,13.19
303030,지니틱스,-30.88,-42.49
007680,대원,-18.39,-0.97
058110,멕아이씨에스,-27.49,-3.77
007720,대명소노시즌,-0.04,-48.75
097870,효성오앤비,1.75,11.27
070300,엑스큐어,N/A,-27.55
440290,HB인베스트먼트,16.55,4.89
376290,씨유테크,0.91,6.90
049630,재영솔루텍,1.94,15.56
042040,케이피엠테크,4.87,-4.53
122690,서진오토모티브,10.22,6.73
099520,DGI,-22.96,-9.58
067920,이글루,11.97,9.43
008370,원풍,7.52,8.35
066910,손오공,-58.45,-3.41
378800,샤페론,N/A,-2.95
089530,에이티세미콘,-46.23,-1.74
052900,KX하이텍,3.90,12.96
083660,CSA 코스믹,-54.53,-7.21
318000,KBG,11.91,11.46
303530,이노뎁,2.62,-38.02
013720,CBI,-36.69,-2.75
245620,EDGC,-94.13,-1.11
066900,디에이피,-4.10,-8.89
032680,소프트센,-18.91,-5.27
016100,리더스코스메틱,0.54,55.56
062860,티엘아이,-12.69,-5.63
004590,한국가구,6.53,5.59
037230,한국팩키지,4.68,13.41
291650,압타머사이언스,-60.85,-4.46
307280,원바이오젠,18.61,11.02
013810,스페코,-3.71,-22.23
016600,큐캐피탈,5.38,7.42
290380,대유,-23.08,-2.70
204020,그리티,11.72,5.74
100590,머큐리,N/A,13.95
104200,NHN벅스,-7.10,-8.32
301300,바이브컴퍼니,82.83,-5.59
037030,파워넷,-0.21,6.00
377220,프롬바이오,-13.46,-3.87
022220,TKG애강,5.61,12.79
373110,엑셀세라퓨틱스,-170.80,-4.88
049120,파인디앤씨,-35.74,-4.58
071850,캐스텍코리아,-19.60,-2.28
069540,빛과전자,-37.53,-2.02
318020,포인트모바일,10.91,14.52
347860,알체라,-124.43,-2.56
088910,동우팜투테이블,12.80,3.00
196450,코아시아씨엠,-31.00,-3.18
053620,태양,4.15,11.31
039010,현대에이치티,-1.41,97.73
419120,산돌,5.84,20.20
094940,푸른기술,7.32,28.05
129890,앱코,3.17,7.74
288980,모아데이타,0.65,-533.00
133750,메가엠디,-5.00,130.00
217480,에스디생명공학,-19.57,7.13
040610,SG&G,6.06,2.26
025440,DH오토웨어,1.05,N/A
412350,레이저쎌,-0.51,-178.86
046940,우원개발,1.43,25.12
290720,푸드나무,-56.59,-2.23
099390,브레인즈컴퍼니,N/A,10.59
263920,휴엠앤씨,29.14,8.60
007530,와이엠,2.20,31.44
238490,힘스,8.58,4.90
263770,유에스티,15.82,5.81
073110,엘엠에스,-14.57,-7.91
056700,신화인터텍,-17.63,-7.71
100660,서암기계공업,2.97,63.81
057540,옴니시스템,0.75,17.52
098120,마이크로컨텍솔,14.22,7.02
318410,비비씨,7.90,11.36
215380,우정바이오,-19.55,-19.17
309930,오하임앤컴퍼니,8.38,18.48
080010,이상네트웍스,5.23,6.72
376180,피코그램,13.28,11.42
016250,SGC E&C,-14.22,-1.41
360350,코셈,14.35,27.60
024830,세원물산,4.24,4.51
239340,이스트에이드,-25.73,-8.15
053590,한국테크놀로지,-165.47,-1.82
238120,얼라인드,10.76,15.25
005670,푸드웰,3.79,11.59
148930,에이치와이티씨,9.73,13.28
418250,시큐레터,-47.17,-8.26
221980,케이디켐,5.43,9.11
299170,더블유에스아이,7.37,22.89
003310,대주산업,13.94,4.87
279600,미디어젠,-40.04,-13.83
405920,나라셀라,-1.85,-16.71
335810,프리시젼바이오,-13.73,-8.91
200780,비씨월드제약,3.27,59.90
229000,젠큐릭스,-190.21,-3.50
096610,알에프세미,-194.16,-1.08
053160,프리엠스,1.25,-132.15
240600,유진테크놀로지,-5.49,-9.67
038060,루멘스,4.18,14.86
031310,아이즈비전,-1.55,4.37
417860,오브젠,-130.18,-7.32
045060,오공,8.33,5.25
263020,디케이앤디,10.76,6.42
134580,탑코미디어,-32.79,-3.99
138070,신진에스엠,5.23,15.93
221800,유투바이오,1.80,71.67
050860,아세아텍,7.60,6.71
452300,캡스톤파트너스,-16.55,-9.88
052300,씨티프라퍼티,-12.28,-3.08
273060,와이즈버즈,N/A,34.48
075970,동국알앤에스,0.60,144.21
037760,쎄니트,3.12,23.60
285800,진영,-5.99,-27.75
046970,우리로,-11.57,-8.60
389030,지니너스,N/A,-4.84
352770,클리노믹스,-92.30,-0.94
195500,마니커에프앤지,3.16,14.09
019770,서연탑메탈,10.59,5.21
173940,에프엔씨엔터,-20.61,-5.52
088290,이원컴포텍,-4.84,-2.55
126640,화신정공,8.22,5.34
263810,상신전자,5.29,17.49
376980,원티드랩,3.61,179.29
088800,에이스테크,-172.22,-0.62
247660,나노씨엠에스,-14.30,-13.12
222110,팬젠,-30.14,-16.66
377330,이지트로닉스,N/A,-15.90
189860,서전기전,-11.61,-11.36
047770,코데즈컴바인,6.02,16.68
034940,조아제약,-22.41,-3.98
440320,오픈놀,N/A,33.15
096690,에이루트,-7.63,-1.37
419540,비스토스,4.68,29.65
373200,엑스플러스,-87.59,-4.92
091590,남화토건,-7.34,-2.59
140520,대창스틸,1.69,-253.33
177830,파버나인,0.19,44.87
085910,네오티스,-5.68,-24.82
332370,아이디피,11.42,6.42
043340,에쎈테크,-36.43,-5.04
082660,코스나인,-20.25,-6.23
017000,신원종합개발,8.45,5.62
032980,바이온,-30.91,-6.90
033200,모아텍,0.08,828.75
048770,TPC,-16.55,-7.56
355690,에이텀,-440.64,-5.10
060230,소니드,-43.66,-1.07
424980,마이크로투나노,-26.33,-5.45
139670,키네마스터,20.02,16.76
298060,에스씨엠생명과학,-106.53,-1.95
137080,나래나노텍,-13.18,-2.44
065170,비엘팜텍,-0.46,-32.81
434480,모니터랩,-5.57,-41.87
080520,오디텍,2.39,3.86
448740,삼성스팩8호,3.12,48.63
114630,폴라리스우노,8.10,6.23
332290,누보,-23.28,-32.35
060540,에스에이티,1.62,24.21
032960,동일기연,3.53,41.89
131220,대한과학,10.17,12.30
036690,코맥스,-18.07,-6.02
049830,승일,0.29,-232.81
153490,우리이앤엘,6.89,5.31
274400,이노시뮬레이션,-1.14,-98.81
024120,KB오토시스,1.02,-29.30
131100,티엔엔터테인먼트,-25.50,-2.76
036180,지더블유바이텍,-52.02,-2.09
290120,DH오토리드,-8.75,-5.38
246690,TS인베스트먼트,13.55,6.66
153460,네이블,-4.49,-32.55
052600,한네트,6.81,17.39
128540,에코캡,2.33,-15.17
438700,버넥트,-29.99,-3.82
045520,크린앤사이언스,3.28,23.52
090150,아이윈,-61.26,-1.29
276040,스코넥,-21.75,-7.44
056360,코위버,0.61,-71.09
348030,모비릭스,-6.40,-9.36
080720,한국유니온제약,-46.00,-2.32
109080,옵티시스,4.46,36.47
222980,한국맥널티,-9.52,-18.10
101390,아이엠,-73.83,-1.44
111870,KH 미래물산,17.31,3.40
189330,씨이랩,-36.35,-6.21
435620,하나금융25호스팩,3.14,36.64
028080,휴맥스홀딩스,-27.64,-1.78
405000,플라즈맵,-215.41,-2.62
262840,아이퀘스트,7.10,15.00
318010,팜스빌,5.23,15.71
088280,쏘닉스,-15.21,-6.93
066360,체리부로,18.33,2.81
290520,신도기연,-5.60,-12.92
032580,피델릭스,2.15,-68.00
228340,동양파일,4.12,12.59
007770,한일화학,-13.25,-7.91
068100,케이웨더,-26.05,-15.52
340810,씨유박스,-77.96,-3.88
367000,플래티어,-7.23,-13.13
079170,한창산업,2.52,5.83
127710,아시아경제,-13.07,-1.58
900310,컬러레이,2.16,12.69
045340,토탈소프트,18.58,10.07
372800,아이티아이즈,-32.80,-33.65
208640,썸에이지,-40.90,-3.43
038620,위즈코프,1.81,52.58
018700,바른손,-31.01,-2.70
038950,파인디지털,2.32,54.01
208860,엔지스테크널러지,-71.17,18.07
290660,네오펙트,-28.03,-5.92
373170,엠아이큐브솔루션,17.69,13.71
048470,대동스틸,-3.06,-18.34
051390,YW,6.82,7.70
046310,백금T&A,24.22,4.02
252500,세화피앤씨,7.25,17.49
038530,케이바이오,-19.49,-3.36
143540,영우디에스피,-36.84,-5.09
258610,케일럼,-129.12,-1.05
021040,대호특수강,-7.19,35.71
051380,피씨디렉트,1.75,66.88
138360,협진,-4.91,-13.00
417180,핑거스토리,9.06,18.48
021650,한국큐빅,9.94,4.83
024940,PN풍년,4.61,18.65
067010,이씨에스,4.75,15.42
169330,엠브레인,12.53,19.43
065060,지엔코,-7.49,-7.19
199730,바이오인프라,7.72,-51.88
052860,아이앤씨,-0.68,-14.87
032750,삼진,0.13,-25.25
331520,밸로프,3.37,28.32
354200,엔젠바이오,-61.40,-3.07
032800,판타지오,-49.42,-1.43
025880,케이씨피드,10.51,5.50
076080,웰크론한텍,-7.17,-9.10
198940,한주라이트메탈,-40.49,-2.06
038340,MIT,-4.46,-8.11
197140,디지캡,-7.60,-16.96
037400,우리엔터프라이즈,3.77,7.57
286750,나노브릭,-63.32,-15.93
078590,휴림에이텍,21.00,4.68
187220,디티앤씨,-15.98,-2.59
065500,오리엔트정공,-14.37,-7.15
147760,피엠티,-11.45,-5.73
036000,예림당,7.08,4.52
131090,시큐브,13.36,6.95
340440,세림B&G,12.24,9.84
192390,윈하이텍,9.90,3.04
010280,쌍용정보통신,9.00,60.30
035620,바른손이앤에이,-16.78,-3.46
415380,스튜디오삼익,12.01,14.24
001810,무림SP,-2.86,-67.81
303360,프로티아,2.34,25.38
210120,빅텐츠,-1.40,-140.23
353190,휴럼,8.98,14.07
187270,신화콘텍,6.70,7.72
036480,대성미생물,-1.78,-33.61
115530,씨엔플러스,3.42,-94.50
222420,쎄노텍,-14.26,-6.39
312610,에이에프더블류,-4.69,-10.08
065440,이루온,8.57,6.80
089150,케이씨티,3.36,29.01
002290,삼일기업공사,5.99,10.18
289010,아이스크림에듀,N/A,-2.20
267790,배럴,19.47,8.76
117670,알파홀딩스,-54.02,-1.38
221840,하이즈항공,-15.12,-4.47
322780,코퍼스코리아,6.32,-13.39
429270,시지트로닉스,-27.13,-7.60
072950,빛샘전자,5.82,9.57
054300,팬스타엔터프라이즈,0.55,80.00
054180,메디콕스,-51.61,-0.73
115610,이미지스,-54.91,-16.81
238200,비피도,2.08,151.50
356890,싸이버원,N/A,19.02
317120,라닉스,-43.04,-5.85
089140,넥스턴바이오,7.86,3.41
290270,휴네시온,17.44,4.92
047080,한빛소프트,-64.30,-4.76
452980,신한제11호스팩,N/A,77.88
060240,스타코링크,-37.49,-2.38
079000,와토스코리아,3.39,14.07
900270,헝셩그룹,-0.27,80.00
058450,한주에이알티,-39.27,-5.70
053950,경남제약,-24.26,-1.65
065370,위세아이텍,N/A,-16.31
348080,큐라티스,-231.23,-2.15
099410,동방선기,14.67,8.12
361670,삼영에스앤씨,-11.40,-13.05
190650,코리아에셋투자증권,6.41,6.17
203450,유니온커뮤니티,7.99,18.99
052460,아이크래프트,12.86,4.19
093380,풍강,7.83,19.35
119500,포메탈,3.92,22.39
115480,씨유메디칼,-14.59,-3.92
439250,삼성스팩7호,2.63,39.46
020180,대신정보통신,20.86,5.39
900300,오가닉티코스메틱,-25.93,-0.33
043710,서울리거,-11.56,-2.02
131760,파인텍,-23.23,-14.41
328380,솔트웨어,3.54,56.78
148780,비큐AI,6.05,27.15
137940,넥스트아이,-17.89,-2.00
075130,플랜티넷,2.29,7.98
051780,큐로홀딩스,-18.75,-3.45
297570,알로이스,13.61,7.74
368970,오에스피,N/A,-308.33
362990,드림인사이트,19.56,8.46
076610,해성옵틱스,-3.44,16.49
196490,디에이테크놀로지,-81.92,-0.50
083470,이엠앤아이,-2.95,-201.12
351320,에스에이티이엔지,-27.57,-4.56
031510,오스템,8.86,12.97
040160,누리플렉스,3.63,-7.18
146060,율촌,-55.44,-1.69
060380,동양에스텍,5.46,13.25
095910,에스에너지,-8.47,-2.95
086060,진바이오텍,5.51,13.01
208710,바이오로그디바이스,-21.08,-2.55
188260,세니젠,"-1,860.17",-3.53
317240,TS트릴리온,-7.17,-44.86
380540,옵티코어,-21.66,-5.21
059100,아이컴포넌트,-7.57,-31.42
044480,빌리언스,-68.02,-2.17
079190,케스피온,14.16,-124.29
184230,SGA솔루션즈,-1.74,-12.67
012620,원일특강,5.28,4.48
333050,모코엠시스,5.45,36.62
104040,대성파인텍,-4.06,-17.04
094860,네오리진,-18.70,-4.05
237750,피앤씨테크,5.19,9.46
008470,부스타,1.86,36.89
006920,모헨즈,28.25,4.61
069410,엔텔스,-2.57,-22.34
016920,카스,2.75,22.05
042940,상지건설,43.07,1.02
299910,애닉,25.38,-6.39
089230,THE E&M,-73.77,-0.79
296640,이노룰스,0.11,36.13
012340,뉴인텍,-51.13,-2.24
110020,전진바이오팜,-81.59,-121.90
091340,S&K폴리텍,-6.85,-16.28
179530,애드바이오텍,-19.36,-4.64
159910,스킨앤스킨,-41.50,-3.41
045510,정원엔시스,4.03,14.44
187790,나노,-58.88,-18.98
193250,링크드,-16.09,-2.41
009620,삼보산업,-100.94,-1.01
018620,우진비앤지,-3.44,-54.30
131180,딜리,1.18,28.08
900110,이스트아시아홀딩스,0.83,10.29
080470,성창오토텍,11.96,7.37
148250,알엔투테크놀로지,-8.99,-7.41
318160,셀바이오휴먼텍,-4.84,-17.81
092600,앤씨앤,-39.39,-1.67
244460,올리패스,-199.91,-2.57
121850,코이즈,-25.98,-8.38
026040,제이에스티나,1.77,106.94
045300,성우테크론,-1.53,-16.98
039310,세중,14.49,2.41
101400,엔시트론,3.25,17.21
098660,에스티오,6.72,22.76
068940,셀피글로벌,-20.96,-8.64
033050,제이엠아이,5.24,13.61
313760,캐리,-82.18,-1.40
060900,DGP,-17.04,-3.15
113810,디젠스,17.46,7.03
043100,솔고바이오,-78.93,-1.33
014100,메디앙스,8.33,2.89
083640,인콘,-33.15,-0.79
030350,드래곤플라이,-65.33,-0.99
451700,엔에이치스팩29호,N/A,43.91
123330,제닉,-32.11,-6.02
365900,브이씨,-27.33,-2.43
016670,디모아,-4.88,-28.12
215480,토박스코리아,7.60,20.88
072520,제넨바이오,-22.30,-1.46
049470,SGA,-20.41,-3.01
085810,알티캐스트,-72.38,-1.08
357880,비트나인,-68.27,-1.55
054090,삼진엘앤디,-27.89,-1.34
103230,에스앤더블류,7.88,8.22
123010,아이윈플러스,-24.24,-2.61
035200,프럼파스트,3.80,19.52
054940,엑사이엔씨,-1.24,-104.75
073190,듀오백,-20.41,-9.03
032280,삼일,4.61,28.58
177350,베셀,-83.47,-0.72
352940,인바이오,-14.45,-3.10
035460,기산텔레콤,8.76,-16.43
001000,신라섬유,-4.46,-37.93
154040,다산솔루에타,55.28,0.95
154030,아시아종묘,-10.42,-12.58
224060,더코디,-16.99,-2.92
208350,지란지교시큐리티,24.96,2.05
025870,신라에스지,1.70,-173.16
032080,아즈텍WB,-1.21,-13.48
044780,에이치케이,3.17,17.60
377460,위니아에이드,-86.76,-0.19
258790,소프트캠프,-41.44,-4.45
464680,KB제27호스팩,N/A,51.18
063760,이엘피,0.88,98.39
900120,씨엑스아이,1.81,0.94
043200,파루,-3.82,68.11
050760,에스폴리텍,-8.73,-6.07
023790,동일철강,-81.34,-1.26
900260,로스웰,7.35,1.15
225430,케이엠제약,-3.68,-13.95
290560,신시웨이,-0.12,-62.40
002680,한탑,-20.95,-2.74
115570,스타플렉스,-20.91,-1.61
310870,디와이씨,9.03,7.05
291810,핀텔,-6.06,-30.28
067730,로지시스,3.03,30.24
424760,벨로크,-24.07,-4.47
035290,골드앤에스,-22.10,-17.03
043590,웰킵스하이텍,23.99,4.19
139050,BF랩스,0.21,-0.66
008290,원풍물산,-20.94,-6.13
225590,패션플랫폼,9.06,4.39
344860,이노진,12.26,16.62
050120,ES큐브,-28.96,-1.32
900070,글로벌에스엠,2.18,14.80
130740,티피씨글로벌,-3.13,-13.73
066430,와이오엠,6.96,8.38
054410,케이피티유,6.55,7.15
054220,비츠로시스,N/A,-3.39
065570,삼영이엔씨,-45.83,-1.33
317530,캐리소프트,-65.66,-3.98
079650,서산,2.24,14.82
017250,인터엠,23.43,-78.36
258830,세종메디칼,N/A,-0.31
232830,시큐센,-9.02,-11.32
214310,에스엘에너지,-82.12,-0.59
060480,국일신동,-2.60,-16.69
468510,삼성스팩9호,N/A,675.00
039740,한국정보공학,4.44,7.43
020400,대동금속,1.67,-27.68
071460,위니아,208.56,-0.09
067770,세진티에스,-3.26,36.46
217620,디딤이앤에프,-324.79,-1.25
219550,디와이디,-45.56,-0.75
101680,한국정밀기계,-17.37,-3.04
065770,CS,-3.82,21.62
215790,이노인스트루먼트,-20.47,-0.85
048830,엔피케이,3.88,16.35
121890,에스디시스템,24.65,11.53
230980,비유테크놀러지,-105.34,-0.97
043090,더테크놀로지,-53.53,-0.73
019660,글로본,-35.33,-8.97
196700,웹스,2.96,9.62
308100,까스텔바작,-7.68,-4.28
091970,나노캠텍,-20.59,-2.96
027040,서울전자통신,-31.21,-1.55
134060,이퓨쳐,6.39,12.09
436610,한국제11호스팩,3.21,55.00
335870,윙스풋,12.02,6.32
079950,인베니아,-40.05,-1.52
053060,세동,29.75,2.23
275630,에스에스알,6.24,12.01
123750,알톤,-1.36,-8.11
043360,디지아이,-4.93,-10.28
250930,예선테크,-37.39,-2.04
900280,골든센츄리,-76.99,-0.12
019570,플루토스,-35.75,-2.62
031860,에스유홀딩스,-52.99,-0.45
191410,육일씨엔에쓰,-0.85,12.59
449020,유안타제13호스팩,3.88,45.00
065420,에스아이리소스,-67.57,-1.98
069140,누리플랜,-77.58,-0.67
204630,스튜디오산타클로스,-73.75,-0.61
062970,피피아이,-66.67,-3.88
084440,유비온,N/A,-9.00
466910,엔에이치스팩30호,N/A,84.38
439410,엔에이치스팩26호,3.10,41.70
106240,파인테크닉스,-4.15,-3.81
050090,비케이홀딩스,-22.41,-3.95
065150,대산F&B,-20.04,-3.02
069330,유아이디,-15.58,-27.00
023460,CNH,-18.80,-0.61
079970,투비소프트,-41.73,-0.89
457390,대신밸런스제15호스팩,N/A,85.36
424140,케이비제21호스팩,2.79,30.49
227100,퀀텀온,-120.71,-0.40
477380,미래에셋비전스팩4호,N/A,N/A
440820,엔에이치스팩27호,3.17,36.55
026910,광진실업,-20.80,-2.31
070590,한솔인티큐브,-27.12,-3.51
096870,엘디티,-0.92,-116.67
412930,미래에셋비전스팩1호,1.71,72.78
106520,노블엠앤비,-46.93,-1.18
060260,뉴보텍,-31.62,-3.67
011080,형지I&C,6.37,10.71
457630,대신밸런스제16호스팩,N/A,69.84
073540,에프알텍,3.50,9.88
406760,하나금융21호스팩,N/A,50.85
065690,파커스,-20.92,-1.38
442310,대신밸런스제14호스팩,2.97,46.00
430220,신영스팩8호,1.73,55.61
469880,하나30호스팩,N/A,-32.31
454750,하나28호스팩,N/A,53.25
477340,에이치엠씨제7호스팩,N/A,N/A
422040,엔에이치스팩23호,3.40,33.63
418170,하나금융22호스팩,2.25,49.58
478440,미래에셋비전스팩6호,N/A,N/A
473050,유안타제15호스팩,N/A,-8.22
430230,하나금융24호스팩,2.43,42.98
479880,한국제15호스팩,N/A,N/A
458320,KB제26호스팩,N/A,65.39
471050,대신밸런스제17호스팩,N/A,-7.71
430460,한화플러스제3호스팩,2.66,69.22
446750,하나26호스팩,3.08,52.93
446840,키움제8호스팩,2.01,73.17
425290,삼성스팩6호,1.92,53.07
481890,엔에이치스팩31호,N/A,N/A
478390,KB제29호스팩,N/A,N/A
421800,교보12호스팩,1.93,57.57
044180,KD,-11.12,-3.07
054630,에이디칩스,-37.97,-0.81
482520,교보16호스팩,N/A,N/A
435380,유안타제10호스팩,2.68,37.89
477760,DB금융스팩12호,N/A,N/A
438220,대신밸런스제13호스팩,2.82,39.18
456440,DB금융스팩11호,N/A,76.00
445970,신영스팩9호,2.69,42.45
448370,하나27호스팩,1.90,55.00
474660,신한제12호스팩,N/A,N/A
469900,하나31호스팩,N/A,-14.09
476470,KB제28호스팩,N/A,N/A
454640,하나29호스팩,N/A,63.53
174880,장원테크,-3.12,-10.82
477470,미래에셋비전스팩5호,N/A,N/A
446190,미래에셋비전스팩2호,3.78,59.62
455250,KB제25호스팩,N/A,64.39
446150,유안타제12호스팩,3.47,48.57
430700,유안타제9호스팩,2.57,37.81
444920,유안타제11호스팩,0.97,48.75
474490,유안타제16호스팩,N/A,N/A
03481K,해성산업1우,N/A,-9.61
415580,상상인제3호스팩,1.81,43.75
046070,코다코,907.99,-0.22
455310,한화플러스제4호스팩,N/A,94.13
455910,에스케이증권제9호스팩,N/A,121.11
437780,엔에이치스팩24호,2.80,39.81
450050,하이제8호스팩,1.09,67.34
448830,미래에셋비전스팩3호,1.37,40.56
452670,상상인제4호스팩,N/A,42.66
478110,이베스트스팩6호,N/A,N/A
477530,한국제14호스팩,N/A,N/A
472220,신영스팩10호,N/A,-2.51
448760,IBKS제22호스팩,1.75,71.41
433530,키움제7호스팩,2.02,55.91
439730,IBKS제20호스팩,2.14,56.59
450940,유안타제14호스팩,1.16,53.62
458610,한국제12호스팩,N/A,325.00
442770,IBKS제21호스팩,2.79,42.64
464440,한국제13호스팩,N/A,-91.46
469480,IBKS제24호스팩,N/A,-4.30
456490,교보14호스팩,N/A,158.21
467930,IBKS제23호스팩,N/A,-18.06
440790,교보13호스팩,1.76,75.83
473950,에스케이증권제13호스팩,N/A,N/A
462020,에이치엠씨제6호스팩,N/A,91.30
468760,유진스팩10호,N/A,-7.34
445360,비엔케이제1호스팩,3.44,31.49
472230,에스케이증권제11호스팩,N/A,-2.70
418210,신한제10호스팩,1.93,57.32
473370,비엔케이제2호스팩,N/A,-4.55
465320,교보15호스팩,N/A,-33.91
475250,하나33호스팩,N/A,N/A
474930,신한제13호스팩,N/A,N/A
435870,에스케이증권제8호스팩,1.27,59.31
442130,유진스팩9호,3.34,39.48
413600,키움제6호스팩,N/A,112.00
457940,에스케이증권제10호스팩,N/A,121.39
473000,에스케이증권제12호스팩,N/A,N/A
475240,하나32호스팩,N/A,N/A
323230,엠에프엠코리아,-80.96,-0.22
438580,엔에이치스팩25호,2.73,41.94
021045,대호특수강우,N/A,71.70
032685,소프트센우,N/A,-77.38
